id,type,building_name,floor,x,y
2,path,Nolte Ctr,0B,-93.23334442729167,44.97764202629228
3,path,Nolte Ctr,0B,-93.23403199960678,44.97791025912501
5,path,Nolte Ctr,0B,-93.23435624471193,44.97748360963408
6,path,Nolte Ctr,0B,-93.23440302358205,44.97742082797531
7,path,Nolte Ctr,0B,-93.23437554771077,44.977410255272346
8,path,Nolte Ctr,0B,-93.23438397300983,44.97739876687626
9,path,Williamson Hall,02,-93.23502009252039,44.976933705088804
10,path,Williamson Hall,02,-93.23490988270976,44.97714015947902
11,path,Williamson Hall,02,-93.2346858015554,44.977189840216006
12,path,Williamson Hall,02,-93.23449312909662,44.977266367695655
13,path,Williamson Hall,02,-93.23445570707852,44.97730708076381
14,path,Williamson Hall,02,-93.23444399125059,44.977302535979724
15,path,Williamson Hall,02,-93.23436668133893,44.97732724696793
16,path,Williamson Hall,02,-93.23432531302177,44.97735413056903
17,path,Williamson Hall,02,-93.23505095234535,44.97794601650267
18,path,Williamson Hall,02,-93.23494262720018,44.97790207453261
19,path,Williamson Hall,02,-93.2349012741544,44.97790772558709
20,path,Williamson Hall,02,-93.23469931760715,44.97740281853944
21,path,Folwell Hall,0B,-93.2340111721669,44.97793577369482
22,path,Folwell Hall,0B,-93.23397172444783,44.97798641771832
23,path,Folwell Hall,0B,-93.23400640211275,44.97800080491357
24,path,Folwell Hall,0B,-93.23399247103933,44.97801856951399
25,path,10 Church Street Bldg,0B,-93.23324517872415,44.97776516481013
27,path,Jones Hall,0B,-93.23506033524849,44.97794956739318
28,path,Jones Hall,0B,-93.23509251559692,44.97791308751147
29,path,Jones Hall,0B,-93.23514833780698,44.97790133995264
30,path,Jones Hall,0B,-93.23519158270477,44.97791773582544
31,path,Jones Hall,0B,-93.23521008171141,44.97789552113876
32,path,Jones Hall,0B,-93.23524084272168,44.9779067158575
33,path,Pillsbury Hall,0B,-93.2347492540555,44.977175028966904
34,path,Pillsbury Hall,0B,-93.23482992456464,44.97704020626333
35,path,Pillsbury Hall,0B,-93.234626428305,44.97697881196376
36,path,Pillsbury Hall,0B,-93.23463839566122,44.976958994504784
37,path,Pillsbury Hall,0B,-93.23466036216486,44.976965360544874
38,path,Carlson School of Management,0L,-93.24471195054373,44.971009197813935
39,path,Carlson School of Management,0L,-93.24471504434158,44.97074119326744
40,path,Carlson School of Management,0L,-93.24475751219663,44.970711179125765
41,path,Carlson School of Management,0L,-93.2448141383989,44.97046987253313
42,path,Carlson School of Management,0L,-93.24503589471328,44.97053537425
44,path,Humphrey School of Public Affairs,0B,-93.24465607443476,44.971242891743294
45,path,Humphrey School of Public Affairs,0B,-93.24465460838421,44.97150734265623
46,path,Humphrey School of Public Affairs,0B,-93.2440948995717,44.97150167508299
47,path,Wilson Library,0B,-93.24382147126386,44.97150016190821
48,path,Heller Hall,0B,-93.24382138951715,44.971556706064575
49,path,Heller Hall,0B,-93.2438214506026,44.971609002353006
50,path,Heller Hall,0B,-93.24344574191312,44.971608136775416
53,path,Blegen Hall,0B,-93.24338303142144,44.97160785015614
54,path,Blegen Hall,0B,-93.24318503374968,44.97160716760818
56,path,Willey Hall,0G,-93.24338913367718,44.973024260773144
57,path,Willey Hall,0G,-93.24366986977986,44.97322263549035
58,path,Willey Hall,0G,-93.24388678956478,44.97322158182866
59,path,Willey Hall,0G,-93.24391373992162,44.97318285498135
61,path,Mondale Hall,SP,-93.24397234780737,44.9732669744216
62,path,Mondale Hall,SP,-93.24404033230809,44.973266695436564
63,path,Mondale Hall,SP,-93.24404044819076,44.973190967800164
64,path,Mondale Hall,SP,-93.24492914072155,44.97319171197298
66,path,Social Sciences Bldg,0B,-93.24312583746739,44.97150802584092
67,path,Social Sciences Bldg,0B,-93.24312569283863,44.971589681285735
68,path,Social Sciences Bldg,0B,-93.24292272658501,44.97158965904254
70,path,Social Sciences Bldg,0B,-93.24279306735016,44.97158170042853
71,path,Social Sciences Bldg,0B,-93.24316636945302,44.971607097065494
72,path,Social Sciences Bldg,0B,-93.24316652486156,44.971589810931775
73,path,Social Sciences Bldg,0B,-93.24303474739925,44.97158956625666
74,path,Anderson Hall,01,-93.2427387381401,44.971581313396996
75,path,Anderson Hall,01,-93.2423436033826,44.97161474427144
76,path,Anderson Hall,01,-93.24237549806676,44.97180568068577
77,path,Anderson Hall,01,-93.24233451153361,44.97154819772106
80,path,Anderson Hall,01,-93.24239341316847,44.971500677951
83,path,Anderson Hall,01,-93.24241160764623,44.971448236029424
86,path,Anderson Hall,01,-93.24238361434536,44.97138883827263
89,path,Anderson Hall,01,-93.24231614278268,44.97134016998143
92,path,Anderson Hall,01,-93.24221257242031,44.97131965149881
94,path,Anderson Hall,01,-93.2423363090625,44.97180882014125
96,path,Walter Library,0B,-93.23600252784433,44.9747893893263
97,path,Walter Library,0B,-93.2360040001831,44.975124172261964
98,path,Walter Library,0B,-93.23605517361158,44.975124238351974
99,path,Walter Library,0B,-93.23605325930171,44.97533963217417
100,path,Walter Library,0B,-93.23605242925838,44.97543311729089
101,path,Walter Library,0B,-93.23600633400622,44.97543333525954
102,path,Walter Library,0B,-93.23600605642679,44.97554158423759
103,path,Walter Library,0B,-93.23598942591592,44.97556734388399
104,path,Walter Library,0B,-93.2360789017115,44.97533970144128
105,path,Smith Hall,0B,-93.23604364283659,44.97448485365569
106,path,Smith Hall,0B,-93.23600881784796,44.97448464458026
107,path,Johnston Hall,0B,-93.23598945825529,44.97577589898471
108,path,Johnston Hall,0B,-93.23598058020532,44.97579428449613
109,path,Johnston Hall,0B,-93.23610077568866,44.975793861906496
110,path,Johnston Hall,0B,-93.23626873549397,44.97579314827016
111,path,Johnston Hall,0B,-93.23642621016326,44.9757921543902
112,path,Johnston Hall,0B,-93.23642668986362,44.97582405195608
113,path,Johnston Hall,0B,-93.23642696025652,44.97586525345559
115,path,Johnston Hall,0B,-93.23597869553986,44.97579818947837
116,path,Johnston Hall,0B,-93.2359788033377,44.975876694498446
117,path,Johnston Hall,0B,-93.23578461991262,44.975877197157
118,path,Johnston Hall,0B,-93.23578443755461,44.975869681426694
119,path,Johnston Hall,0B,-93.23576808013159,44.975869729087115
120,path,Northrop Memorial Auditorium,0B,-93.23495671008888,44.97586816074144
121,path,Northrop Memorial Auditorium,0B,-93.23491563552084,44.97585571755683
122,path,Northrop Memorial Auditorium,0B,-93.23487973794377,44.97585453049432
123,path,Northrop Memorial Auditorium,0B,-93.23488799974943,44.97620609692906
124,path,Northrop Memorial Auditorium,0B,-93.23495787789876,44.976044976190316
125,path,Northrop Memorial Auditorium,0B,-93.2349607489144,44.97586816836714
126,path,Ford Hall,0B,-93.23424165561431,44.973946767861364
127,path,Ford Hall,0B,-93.23422314492954,44.973946676350295
128,path,Ford Hall,0B,-93.23422466218406,44.974108460083094
129,path,Ford Hall,0B,-93.2343316506361,44.974108331078256
130,path,Ford Hall,0B,-93.23433316789061,44.974255292183976
131,path,Murphy Hall,0B,-93.2343182855013,44.97436258506841
132,path,Murphy Hall,0B,-93.23423574739468,44.9743629371293
133,path,Murphy Hall,0B,-93.23423475295967,44.97455429271231
134,path,Murphy Hall,0B,-93.23422518141031,44.97455419738928
135,path,Murphy Hall,0B,-93.23423525062633,44.97470097496813
136,path,Murphy Hall,0B,-93.23429198103315,44.974701869731334
137,path,Murphy Hall,0B,-93.2342921139838,44.97478930925529
138,path,Amundson Hall,0B,-93.23242145055805,44.974159614608936
139,path,Amundson Hall,0B,-93.23242312950934,44.973958618544785
140,path,Amundson Hall,0B,-93.23258922980199,44.973958745008
141,path,Amundson Hall,0B,-93.23258953702583,44.973932442562855
142,path,Church Street Garage,0A,-93.23487879291609,44.97622236174465
150,path,Church Street Garage,0A,-93.23477548306516,44.976327147207954
153,path,Church Street Garage,0A,-93.23477401521798,44.976630041859295
154,path,Church Street Garage,0A,-93.23495923435483,44.97670520447598
155,path,Church Street Garage,0A,-93.23503125857937,44.976705229894506
156,path,Church Street Garage,0A,-93.2350317831955,44.976850321172286
157,path,Church Street Garage,0A,-93.2350632808243,44.976863758638004
158,path,Civil Engineering Bldg,02,-93.23265613093447,44.97586991718688
159,path,Civil Engineering Bldg,02,-93.23272070093876,44.975907596232936
162,path,Civil Engineering Bldg,02,-93.23220331086098,44.97654939127064
163,path,Civil Engineering Bldg,02,-93.23171364099625,44.97635247247754
164,path,Civil Engineering Bldg,02,-93.23165255106535,44.97632813281757
165,path,Civil Engineering Bldg,02,-93.23163826425909,44.976322551508815
166,path,Civil Engineering Bldg,02,-93.23165464054671,44.97630183273007
167,path,Civil Engineering Bldg,02,-93.23162882476207,44.97629077686541
168,path,Civil Engineering Bldg,02,-93.23267501711499,44.97587694042618
169,path,Civil Engineering Bldg,02,-93.2326748760795,44.97585293927122
170,path,Civil Engineering Bldg,02,-93.23267207962402,44.975814442971135
172,path,Civil Engineering Bldg,02,-93.23269924108496,44.97581419323027
173,path,Civil Engineering Bldg,02,-93.23279739011458,44.97588515263298
174,path,Civil Engineering Bldg,02,-93.23280125197198,44.97598542941037
177,path,University Avenue Ramp,0B,-93.22816456978522,44.975837751477
178,path,University Avenue Ramp,0B,-93.22818886382377,44.97580742925629
179,path,University Avenue Ramp,0B,-93.22805902312923,44.975516131514624
181,path,McNamara Alumni Ctr,0B,-93.22936510168711,44.97450715990291
182,path,McNamara Alumni Ctr,0B,-93.22936518163719,44.97455913575755
183,path,McNamara Alumni Ctr,0B,-93.22833219631555,44.97468306190734
184,path,McNamara Alumni Ctr,0B,-93.22826375277575,44.97475055296339
186,path,East River Road Garage,0A,-93.23533544610089,44.97227651193241
187,path,East River Road Garage,0A,-93.23509711317455,44.97227474393768
188,path,East River Road Garage,0A,-93.23503606456615,44.97223419888507
189,path,East River Road Garage,0A,-93.23503731142775,44.97200943671132
190,path,East River Road Garage,0A,-93.23578857609311,44.972005029414156
193,path,Coffman Memorial Union,0B,-93.23468530388872,44.97285668770277
195,path,Coffman Memorial Union,0B,-93.23477680628356,44.97285609477597
196,path,Coffman Memorial Union,0B,-93.23477709104952,44.9728192233597
197,path,Coffman Memorial Union,0B,-93.23540028829471,44.97281931487257
199,path,Coffman Memorial Union,0B,-93.23560809107782,44.97297775776203
200,path,Coffman Memorial Union,0B,-93.23567430410078,44.97297729130185
201,path,Coffman Memorial Union,0B,-93.23567286140644,44.97288056428171
202,path,Coffman Memorial Union,0B,-93.23550229199523,44.97287984870261
203,path,Coffman Memorial Union,0B,-93.23550129306864,44.972820339943915
204,path,Coffman Memorial Union,0B,-93.23539762658655,44.972599320035066
205,path,Coffman Memorial Union,0B,-93.23532188333672,44.972598758245525
206,path,Coffman Memorial Union,0B,-93.23532110270074,44.972521053928446
207,path,Hasselmo Hall,01,-93.23368337242816,44.97218956936141
208,path,Hasselmo Hall,01,-93.23390441009033,44.97221703241675
209,path,Hasselmo Hall,01,-93.23405248029694,44.97223478546316
210,path,Hasselmo Hall,01,-93.23390185617998,44.97240518265369
211,path,Hasselmo Hall,01,-93.23405832653282,44.972515334343576
212,path,Hasselmo Hall,01,-93.23433717707172,44.972516740725986
214,path,Hasselmo Hall,01,-93.23433921624742,44.97262255676433
215,path,Hasselmo Hall,01,-93.2343412715928,44.97310825588742
216,path,Hasselmo Hall,01,-93.23423637621539,44.97310875602818
219,path,Hasselmo Hall,01,-93.23450720659544,44.97250255043379
220,path,Hasselmo Hall,01,-93.23438379604171,44.97250125907827
221,path,Hasselmo Hall,01,-93.23438415357121,44.97251680173488
222,path,Health Sciences Education Ctr,01,-93.23044013265562,44.97227266962608
223,path,Health Sciences Education Ctr,01,-93.23041327392693,44.97227264801863
224,path,Health Sciences Education Ctr,01,-93.22984533385149,44.97262677463258
225,path,Health Sciences Education Ctr,01,-93.2298460866397,44.97261213125012
226,path,Health Sciences Education Ctr,01,-93.23014966330682,44.97244022978616
227,path,Health Sciences Education Ctr,01,-93.23039276718563,44.97230574421092
228,path,Health Sciences Education Ctr,01,-93.23041278793836,44.97229577048812
233,path,Health Sciences Education Ctr,01,-93.23041804847267,44.97161493429175
236,path,Health Sciences Education Ctr,01,-93.23064467635086,44.971450678337675
237,path,Health Sciences Education Ctr,01,-93.23066459020409,44.97142364707005
238,path,M Health Fairview Patient & Visitor Ramp,0T,-93.22984478408253,44.9727469414864
240,path,Washington Avenue Ramp,0B,-93.23166652974949,44.973913718371676
241,path,Washington Avenue Ramp,0B,-93.2316650663939,44.97378480700468
242,path,Washington Avenue Ramp,0B,-93.23162469071514,44.97372552923459
243,path,Washington Avenue Ramp,0B,-93.2316248883445,44.97360072530012
244,path,Washington Avenue Ramp,0B,-93.23182202632854,44.9735203271923
245,path,Washington Avenue Ramp,0B,-93.23187224933946,44.97345441708102
246,path,Washington Avenue Ramp,0B,-93.23189567919869,44.97345430650421
247,path,Coffey Hall,0G,-93.1852504361869,44.98421894811124
248,path,Coffey Hall,0G,-93.1852096113505,44.98419857274948
249,path,Coffey Hall,0G,-93.18521028508695,44.98391321526295
250,path,Coffey Hall,0G,-93.1848611081394,44.983912260282096
251,path,Coffey Hall,0G,-93.18484071728078,44.98392794280708
252,path,Coffey Hall,0G,-93.1847657232259,44.983927438948356
253,path,Coffey Hall,0G,-93.18470015788826,44.98391110388471
255,path,Student Ctr,0B,-93.18546827315171,44.984975932653576
256,path,Student Ctr,0B,-93.18546851120527,44.98476248305656
257,path,Student Ctr,0B,-93.1852478319709,44.984603119029956
258,path,Ruttan Hall,0G,-93.18469994678415,44.98389216882767
259,path,Ruttan Hall,0G,-93.18451078044994,44.98389116110966
260,path,Snyder Hall,0B,-93.18250365484771,44.985149604165464
261,path,Snyder Hall,0B,-93.18250421719306,44.985210537969
262,path,Snyder Hall,0B,-93.18250347428634,44.98534592981108
264,path,Snyder Hall,0B,-93.18250030233507,44.985564817865054
265,path,McNeal Hall,0G,-93.1830464367053,44.9859450627663
266,path,McNeal Hall,0G,-93.18332773515338,44.98591730766587
267,path,McNeal Hall,0G,-93.18333754295965,44.985960747912046
270,path,Kaufert Laboratory,01,-93.18420148600606,44.98768631328333
271,path,Kaufert Laboratory,01,-93.1843500880153,44.98771114178179
274,path,Kaufert Laboratory,01,-93.18439318019948,44.98759046370432
279,path,Kaufert Laboratory,01,-93.18501120135203,44.987703663817086
280,path,Kaufert Laboratory,01,-93.18504980645135,44.98771079806228
281,path,Kaufert Laboratory,01,-93.18497147246026,44.98781690754474
282,path,Kaufert Laboratory,01,-93.1849529438092,44.98786942026795
283,path,Kaufert Laboratory,01,-93.18494101597886,44.98790280797373
285,path,Skok Hall,0B,-93.18507370253623,44.98771521304711
286,path,Skok Hall,0B,-93.18514684875655,44.98750966588475
287,path,Skok Hall,0B,-93.18529610294269,44.987537020583446
288,path,Skok Hall,0B,-93.18527408972665,44.98760293229739
290,path,Moos Tower,02,-93.23199266850328,44.973108382987974
292,path,Moos Tower,02,-93.23193540359885,44.97310815992646
293,path,Moos Tower,02,-93.23193554193941,44.97320389390891
294,path,Moos Tower,02,-93.23186278109634,44.973203275565616
295,path,Moos Tower,02,-93.23184374579547,44.97320325014554
299,path,Moos Tower,02,-93.23184400720521,44.972701900552984
301,path,Moos Tower,02,-93.23105662038397,44.97327542658603
302,path,Moos Tower,02,-93.23193473794724,44.97345441009055
303,path,Phillips-Wangensteen Bldg,02,-93.23184007348259,44.972175436819995
304,path,Phillips-Wangensteen Bldg,02,-93.23183454345372,44.971973604454014
305,path,Phillips-Wangensteen Bldg,02,-93.23183388768355,44.97193731078982
306,path,Phillips-Wangensteen Bldg,02,-93.23206225380181,44.971935526261234
307,path,Phillips-Wangensteen Bldg,02,-93.23206028828797,44.97167614050083
309,path,Phillips-Wangensteen Bldg,02,-93.23184033399403,44.972247072461926
310,path,Phillips-Wangensteen Bldg,02,-93.23184068074373,44.97231997077598
317,path,Phillips-Wangensteen Bldg,02,-93.23184342060536,44.97267389691281
318,path,Phillips-Wangensteen Bldg,02,-93.2310467712552,44.97217544762371
324,path,Tate Hall,0B,-93.23442358871385,44.97531028514949
325,path,Tate Hall,0B,-93.23442328598159,44.97528370117166
326,path,Tate Hall,0B,-93.23447707440586,44.97528412694241
327,path,Tate Hall,0B,-93.23447673124942,44.97518979830111
328,path,Tate Hall,0B,-93.2342945636896,44.975188890835945
329,path,Tate Hall,0B,-93.23429480084482,44.974917451336474
332,path,Weaver-Densford Hall,02,-93.23097540459744,44.97327619617779
335,path,McNamara Alumni Ctr,0B,-93.22781492481539,44.97520789040892
336,path,McNamara Alumni Ctr,0B,-93.22798208062852,44.97527449308332
338,path,Ferguson Hall,0B,-93.24185552173928,44.970929002619314
339,path,Ferguson Hall,0B,-93.24180806464113,44.970928977198234
340,path,Ferguson Hall,0B,-93.24180762626328,44.97082543576825
341,path,Ferguson Hall,0B,-93.24174735918918,44.970825072881674
342,path,Ferguson Hall,0B,-93.24174843447257,44.970694271497656
343,path,Ferguson Hall,0B,-93.24214407228665,44.97069514979962
344,path,Ferguson Hall,0B,-93.24214621476858,44.97058175467743
345,path,Ferguson Hall,0B,-93.2420961283016,44.971316721103534
346,path,Ferguson Hall,0B,-93.2420963977962,44.97129372597948
347,path,Ferguson Hall,0B,-93.24199914438691,44.97129296017427
348,path,Ferguson Hall,0B,-93.24200078471061,44.97092908142468
349,path,Rarig Ctr,0B,-93.24214684358928,44.97054410009551
350,path,Rarig Ctr,0B,-93.24262948503524,44.97054643313089
352,path,Magrath Library,0G,-93.18449295248482,44.983891192243405
353,path,Magrath Library,0G,-93.18449248895413,44.98394165182874
354,path,Magrath Library,0G,-93.18445184557741,44.983972101272194
355,path,Magrath Library,0G,-93.18346588526428,44.983968259114114
356,path,Magrath Library,0G,-93.18346579722939,44.983993705543774
357,path,Magrath Library,0G,-93.18302103324739,44.983991722515704
358,path,Coffman Memorial Union,0T,-93.23533657348656,44.97250619571677
359,path,Hanson Hall,02,-93.24443550928642,44.96974238636773
360,path,Hanson Hall,02,-93.2445491785092,44.96974264757476
361,path,Hanson Hall,02,-93.24454897459164,44.96977577763954
362,path,Hanson Hall,02,-93.24454887398032,44.97013251265701
363,path,West Bank Skyway,0P,-93.24325931993208,44.972172691402754
364,path,West Bank Skyway,0P,-93.24327762310601,44.97219798418939
365,path,West Bank Skyway,0P,-93.2432768173172,44.972769856589494
367,path,Morrill Hall,0G,-93.23479914558806,44.97592404160712
368,path,Morrill Hall,0G,-93.23479836854533,44.9758542445317
369,path,Vincent Hall,02,-93.23468869143565,44.974390334324035
370,path,Vincent Hall,02,-93.23471638559757,44.97439036991139
371,path,Vincent Hall,02,-93.23471680061922,44.97432552969329
372,path,Vincent Hall,02,-93.23435211785153,44.97432698623496
373,path,Keller Hall,04,-93.23211220821645,44.97426782722646
374,path,Keller Hall,04,-93.23218281040789,44.97426822567869
375,path,Keller Hall,04,-93.2323196319105,44.974361552398776
376,path,Keller Hall,04,-93.23242608227167,44.97443501742254
377,path,Keller Hall,04,-93.23242728511585,44.9747103655328
378,path,Keller Hall,04,-93.23281819958814,44.97471010752582
379,path,Keller Hall,04,-93.23284102218625,44.97472459340779
380,path,Keller Hall,04,-93.23284093954123,44.97495822453674
381,path,Keller Hall,04,-93.23293059230491,44.97495850033607
382,path,Keller Hall,04,-93.2329304916936,44.97498768867022
383,path,Akerman Hall,02,-93.23249533878682,44.9754892635742
384,path,Akerman Hall,02,-93.23237870871684,44.975489255948446
385,path,Akerman Hall,02,-93.23237913811155,44.975594968638944
386,path,Akerman Hall,02,-93.2323761314503,44.97559509065024
387,path,Akerman Hall,02,-93.2323760838396,44.975613169920635
388,path,Akerman Hall,02,-93.23237592843105,44.97573955371149
389,path,Shepherd Laboratories,02,-93.23237620151889,44.975961296122826
390,path,Shepherd Laboratories,02,-93.2325931913724,44.97596239930091
391,path,Shepherd Laboratories,02,-93.23259172352523,44.97583982629519
392,path,Shepherd Laboratories,02,-93.23264226364142,44.97583918065501
393,path,Transportation & Safety Bldg,02,-93.23152237440091,44.973941362988015
394,path,Transportation & Safety Bldg,02,-93.23056778954569,44.97394738873861
395,path,Transportation & Safety Bldg,02,-93.23056915678156,44.97398250292636
396,path,Washington Avenue Ramp,03,-93.23046071036383,44.974254119069066
397,path,Washington Avenue Ramp,03,-93.23008280888675,44.97436970889957
398,path,Washington Avenue Ramp,03,-93.23005448141257,44.97437870932834
399,path,Graduate Hotel,02,-93.22936638448135,44.9743815594956
400,path,Graduate Hotel,02,-93.22936517804392,44.9744975557812
403,path,Children's Rehabilitation Ctr,06,-93.23405873257133,44.971667621371175
404,path,Children's Rehabilitation Ctr,06,-93.23395555746768,44.97166730933144
405,path,Children's Rehabilitation Ctr,06,-93.23366452038361,44.97165105656979
407,path,Dwan Variety Research Ctr,03,-93.23261191046628,44.97128287188114
408,path,Dwan Variety Research Ctr,03,-93.23245955888905,44.97128336123394
409,path,Dwan Variety Research Ctr,03,-93.23246296619892,44.97143927644961
410,path,Veterinary Science,03,-93.18301608981838,44.98119319493017
411,path,Veterinary Science,03,-93.18301663509577,44.98111515913492
412,path,Veterinary Science,03,-93.18305040097066,44.981115218228396
414,path,Veterinary Medical Ctr South,03,-93.18302192976603,44.98120436930726
415,path,Veterinary Medical Ctr South,03,-93.18302299965956,44.98170804068861
416,path,Veterinary Medical Ctr South,03,-93.18270825064522,44.98170652778308
417,path,Veterinary Medical Ctr South,03,-93.18245815967013,44.98170602962355
418,path,Veterinary Medical Ctr South,03,-93.1827075544509,44.98181277419039
419,path,Veterinary Diagnostic Laboratory,03,-93.1821367487497,44.98170454594674
420,path,Veterinary Diagnostic Laboratory,03,-93.18213334413475,44.981615315584165
422,path,Veterinary Medical Ctr North,03,-93.1827134905183,44.98210083751255
423,path,Veterinary Medical Ctr North,03,-93.18271373126679,44.98185174937205
424,path,Veterinary Medical Ctr North,03,-93.18336793745728,44.982103325116185
425,path,Veterinary Medical Ctr North,03,-93.18336783594766,44.982132563822745
426,path,Veterinary Medical Ctr North,03,-93.18343545034246,44.9821331286959
427,path,Veterinary Medical Ctr North,03,-93.1835811894209,44.98227645380225
428,path,Veterinary Medical Ctr North,03,-93.18363999763098,44.982277002788976
429,path,Veterinary Medical Ctr North,03,-93.18364042792399,44.98231050494725
430,path,Veterinary Medical Ctr North,03,-93.18266833400558,44.98210057509102
433,path,Dining Ctr,02,-93.18541743659148,44.985192232991835
434,path,Dining Ctr,02,-93.18582060318593,44.98519144831112
436,path,Learning & Environmental Sciences,03,-93.18235756003642,44.984056998476916
437,path,Learning & Environmental Sciences,03,-93.18235765166457,44.98403310812547
438,path,Learning & Environmental Sciences,03,-93.18268409943884,44.984034575222104
439,path,Learning & Environmental Sciences,03,-93.18272981829689,44.98400117573248
440,path,Learning & Environmental Sciences,03,-93.1829565988887,44.98400161732309
441,path,Biological Sciences,01,-93.18249882819968,44.9851460956553
442,path,Biological Sciences,01,-93.18249915069487,44.98505376305212
443,path,Biological Sciences,01,-93.18249898001497,44.98499015162769
444,path,Biological Sciences,01,-93.18243028943844,44.98498999532637
447,path,Ecology Bldg,01,-93.18306498961087,44.98591558647309
448,path,Ecology Bldg,01,-93.18298298061195,44.985915210339385
449,path,Ecology Bldg,01,-93.18298253325095,44.985871505113046
450,path,Ecology Bldg,01,-93.18297334797717,44.9857957547302
451,path,Ecology Bldg,01,-93.18297757275394,44.98560321485574
453,path,Ecology Bldg,01,-93.18303993290264,44.985916714874115
454,path,Ecology Bldg,01,-93.18307340772338,44.98606261643396
455,path,Ecology Bldg,01,-93.18311672089314,44.986258707047305
456,path,Borlaug Hall,02,-93.18311835133537,44.98626608799089
457,path,Borlaug Hall,02,-93.18313769835164,44.98626417747214
458,path,Borlaug Hall,02,-93.18314711179751,44.986308445960425
459,path,Borlaug Hall,02,-93.18322402734877,44.986690272403955
460,path,Borlaug Hall,02,-93.18308372038285,44.98631474488544
