id,type,building_name,floor,x,y
461,path,Borlaug Hall,02,-93.18275684501053,44.98634506599715
462,path,Borlaug Hall,02,-93.1827671639582,44.98637831481255
463,path,Borlaug Hall,02,-93.18274717823978,44.98638707763946
466,path,Borlaug Hall,02,-93.18290595546623,44.986757210549065
467,path,Borlaug Hall,02,-93.18344840225222,44.98698361130075
468,path,Hayes Hall,02,-93.18257117671604,44.98642444734524
470,path,Hayes Hall,02,-93.18231180614404,44.986479517376104
471,path,Hayes Hall,02,-93.18235659704243,44.98657884546783
472,path,Stakman Hall,02,-93.18251084586156,44.98684240033797
475,path,Alderman Hall,02,-93.18329256700831,44.98768415121679
480,path,Alderman Hall,02,-93.18365117626637,44.98748006904543
481,path,Alderman Hall,02,-93.18367193363764,44.9874682306866
482,path,Alderman Hall,02,-93.18378719108185,44.98756856154186
483,path,Alderman Hall,02,-93.1838235629694,44.98759256478154
484,path,Alderman Hall,02,-93.18389195620354,44.98763103030164
486,path,Hodson Hall,02,-93.1839756711032,44.98756002190089
487,path,Hodson Hall,02,-93.18395699962001,44.987577094828126
488,path,Hodson Hall,02,-93.18413736246444,44.98767971399257
489,path,Hodson Hall,02,-93.18415587314918,44.98766278341242
492,path,Green Hall,0G,-93.18521559952018,44.987406381210256
494,path,Green Hall,0G,-93.18508725272396,44.987168937891404
496,path,Soil Science,02,-93.18350480657062,44.98705520366534
497,path,Soil Science,02,-93.18340026333279,44.98709784759363
498,path,Soil Science,02,-93.18341462380093,44.98711497720452
501,path,Molecular & Cellular Biology,03,-93.23253583483982,44.973063598446274
502,path,Molecular & Cellular Biology,03,-93.23262039505416,44.97306337602011
503,path,Molecular & Cellular Biology,03,-93.23268786931176,44.97294760561529
504,path,Molecular & Cellular Biology,03,-93.232763972786,44.97292579699731
505,path,Molecular & Cellular Biology,03,-93.23280348338716,44.972884526657815
506,path,Molecular & Cellular Biology,03,-93.23285032603764,44.972836467815
508,path,Mechanical Engineering,02,-93.23354844816743,44.97510087681114
509,path,Mechanical Engineering,02,-93.23354823885997,44.97500204357282
510,path,Mechanical Engineering,02,-93.23354825053808,44.97497565772254
511,path,Mayo Bldg & Additions,03,-93.23246296799555,44.97143927644961
512,path,Mayo Bldg & Additions,03,-93.23245090272296,44.971447894118945
513,path,Mayo Bldg & Additions,03,-93.23245145249193,44.971498209588546
514,path,Mayo Bldg & Additions,03,-93.23326625499735,44.97149489217022
515,path,Mayo Bldg & Additions,03,-93.23326653437339,44.971523271978704
516,path,Mayo Bldg & Additions,03,-93.23345173195068,44.97152343975609
517,path,Mayo Bldg & Additions,03,-93.23345221883756,44.971650786474235
518,path,Mayo Bldg & Additions,03,-93.23289766096491,44.97149639263471
519,path,Mayo Bldg & Additions,03,-93.23290091825614,44.97189691548053
520,path,Mayo Bldg & Additions,03,-93.23290336616527,44.97214684634371
521,path,Mayo Bldg & Additions,03,-93.23290710495348,44.97262231781324
522,path,Mayo Bldg & Additions,03,-93.23296361078148,44.97268476600006
523,path,Mayo Bldg & Additions,03,-93.23294456829409,44.97277672196736
525,path,Mayo Bldg & Additions,03,-93.23294478927966,44.97282914805754
527,path,Humphrey School of Public Affairs,0B,-93.24471005779344,44.97116664348219
528,path,Humphrey School of Public Affairs,0B,-93.24467403535054,44.97116656785478
529,path,Humphrey School of Public Affairs,0B,-93.24467408745282,44.97124295148252
531,path,Health Sciences Education Ctr,02,-93.23104659338875,44.97218129688718
532,path,Health Sciences Education Ctr,02,-93.2308593755004,44.972181699166995
533,path,Health Sciences Education Ctr,02,-93.23054873897347,44.97218123079382
534,path,Health Sciences Education Ctr,02,-93.23054845510585,44.97227275796225
535,path,Jackson Hall,03,-93.23262071126112,44.97309371494388
536,path,Jackson Hall,03,-93.23292600460874,44.973092121737714
537,path,Jackson Hall,03,-93.2330068161534,44.972946841103145
538,path,Jackson Hall,03,-93.23327676438785,44.97294557454231
539,path,Jackson Hall,03,-93.23328202132889,44.97293910701066
540,path,Jackson Hall,03,-93.23353427993878,44.972939830215104
541,path,Jackson Hall,03,-93.2335340876993,44.97296664342561
543,path,University of Minnesota Medical Ctr - Fairview,01,-93.23200691847865,44.97167607504238
544,path,University of Minnesota Medical Ctr - Fairview,01,-93.23200755807912,44.97141473133738
545,path,Phillips-Wangensteen Bldg,02,-93.23155422147435,44.97193591519696
546,path,Phillips-Wangensteen Bldg,02,-93.23155479819276,44.97187801903527
547,path,Phillips-Wangensteen Bldg,02,-93.23161257513691,44.971878307559784
550,path,Gortner Laboratory,0B,-93.18249925579777,44.98569210417495
551,path,Gortner Laboratory,0B,-93.18262922764633,44.98569118162725
552,path,Gortner Laboratory,0B,-93.18249838443194,44.98576939100152
553,path,Gortner Laboratory,0B,-93.18246617174417,44.98576928553135
556,path,Mechanical Engineering,02,-93.23338887233867,44.97552251614373
557,path,Mechanical Engineering,02,-93.23338896037357,44.97548881492775
558,path,Mechanical Engineering,02,-93.23293205925377,44.975489045605755
559,path,Bailey Hall,02,-93.18590340719389,44.98519111474244
562,path,Nolte Ctr,0B,-93.23431808966858,44.97736034151408
563,path,Nolte Ctr,0B,-93.23401175158027,44.97724108476986
564,path,Nolte Ctr,0B,-93.23396153216264,44.977303503779844
566,path,Mechanical Engineering,02,-93.23345541683999,44.97556134435814
567,path,Mechanical Engineering,02,-93.233455764488,44.975522393496846
568,path,Mechanical Engineering,02,-93.23357606956579,44.97552255109493
570,path,Mechanical Engineering,02,-93.23357554584798,44.97518754234771
571,path,Mechanical Engineering,02,-93.23355596976131,44.975159177697556
572,path,Mechanical Engineering,02,-93.23355585567526,44.97510091430453
573,path,Mechanical Engineering,02,-93.23342029630564,44.97510022417232
574,path,Mechanical Engineering,02,-93.23335999958714,44.97509414897538
575,path,Mechanical Engineering,02,-93.23331548447155,44.975059862864896
576,path,Mechanical Engineering,02,-93.23331516736624,44.97504417346582
577,path,Mechanical Engineering,02,-93.23293029945411,44.975043411523544
578,path,Mechanical Engineering,02,-93.23340477611247,44.97552365364599
579,path,Mechanical Engineering,02,-93.23340443385433,44.975561174686135
580,path,Mechanical Engineering,02,-93.2334036145908,44.975589854333236
581,path,Mechanical Engineering,02,-93.23340412842715,44.97556118358276
582,path,Lind Hall,02,-93.23353448116139,44.97495853782956
583,path,Lind Hall,02,-93.23354398713373,44.97464678139654
584,path,Lind Hall,02,-93.23357924241537,44.97464693963249
585,path,Hasselmo Hall,01,-93.23468417829967,44.97272391198292
586,path,Boynton Health Service,02,-93.23409233585114,44.97223517058381
587,path,Boynton Health Service,02,-93.23409310031745,44.97219540591319
588,path,Boynton Health Service,02,-93.23419671829055,44.97219594609925
591,path,Mayo Bldg & Additions,03,-93.23297957923398,44.97214691625021
593,path,19th Avenue Ramp,03,-93.2458408579714,44.970860449547565
594,path,19th Avenue Ramp,03,-93.24589227214838,44.97086120391905
595,path,19th Avenue Ramp,03,-93.2458928084426,44.97089902035231
598,path,Andersen Library,0G,-93.24320432327376,44.97302417625112
600,path,Rapson Hall,02,-93.23340394606916,44.97562862340287
601,path,Rapson Hall,02,-93.23336062750953,44.975628808326086
602,path,Rapson Hall,02,-93.23336293797641,44.97589917432361
603,path,Rapson Hall,02,-93.23333897721285,44.97589927599914
604,path,Rapson Hall,02,-93.23333988001971,44.9760049212093
605,path,Rapson Hall,02,-93.23299166786276,44.97600556176386
606,path,Rapson Hall,02,-93.23299166786276,44.976298281102096
607,path,Rapson Hall,02,-93.23311755776668,44.976299740771026
608,path,Rapson Hall,02,-93.23311858903263,44.97635813893597
609,path,Rapson Hall,02,-93.23301333702405,44.97635740941999
610,path,Stakman Hall,02,-93.1824747964692,44.98684865663581
611,path,Stakman Hall,02,-93.1824277885287,44.9867456674795
612,path,Dwan Variety Research Ctr,03,-93.23227824472873,44.97128205714048
613,path,University of Minnesota Medical Ctr - Fairview,02,-93.23214874359736,44.9712825433157
615,path,Washington Avenue Ramp,03,-93.23048701842524,44.973982785085326
616,path,Washington Avenue Ramp,03,-93.23048898034581,44.97425468465535
618,path,Washington Avenue Ramp,03,-93.2316633389336,44.97392437624001
619,path,Washington Avenue Ramp,03,-93.23162827229817,44.97394069508419
620,path,Northrop Memorial Auditorium,0B,-93.23568669186855,44.975869572125454
621,path,Northrop Memorial Auditorium,0B,-93.23569131639562,44.97633365820473
622,path,Wilson Library,0B,-93.24312600096076,44.97149772214413
623,path,Wilson Library,0B,-93.2431296526124,44.97099444597896
624,path,Wilson Library,0B,-93.24355522947825,44.97099417778687
625,path,Wilson Library,0B,-93.24355478121893,44.971064795521286
628,path,Kolthoff Hall,01,-93.23659408732357,44.97399499735688
629,path,Kolthoff Hall,01,-93.23659408642523,44.97402058929246
630,path,Kolthoff Hall,01,-93.23604451510072,44.97402058992792
631,path,Kolthoff Hall,01,-93.23604297538833,44.97422968255945
632,path,Morrill Hall,0B,-93.23476931613074,44.97592482133087
633,path,Morrill Hall,0B,-93.23476806926912,44.975855344534494
634,path,Morrill Hall,0B,-93.23459970073036,44.975857212188025
635,path,Morrill Hall,0B,-93.23459952825381,44.97577805006185
636,path,Tate Hall,SB,-93.23343041942056,44.9756897465296
637,path,Tate Hall,SB,-93.23345808842963,44.975689864727784
638,path,Tate Hall,SB,-93.23375139465811,44.97566437902596
639,path,Tate Hall,SB,-93.23398169035761,44.97557911543355
640,path,Tate Hall,SB,-93.2343633827252,44.975580735896095
641,path,Tate Hall,SB,-93.23436333870774,44.97559788356424
642,path,Tate Hall,SB,-93.23472435455245,44.975599404256606
643,path,Tate Hall,SB,-93.23472366734124,44.975475004115076
644,path,Tate Hall,SB,-93.23464071960287,44.975474626006445
645,path,Tate Hall,SB,-93.23464098730082,44.97538873682195
646,path,Tate Hall,SB,-93.23442718556824,44.97538806321567
647,path,Tate Hall,SB,-93.23442734367173,44.97534183410598
648,path,Tate Hall,SB,-93.23459916533444,44.975738356478956
649,path,Tate Hall,SB,-93.2347255034977,44.975739019913554
651,path,Rapson Hall,0B,-93.23284139049551,44.97598554570158
653,path,Rapson Hall,0B,-93.23284248644016,44.97605178970299
654,path,Rapson Hall,0B,-93.23297825421895,44.976048630144724
655,path,Rapson Hall,0B,-93.23297825332062,44.976308500690195
656,path,Rapson Hall,0B,-93.23310207889601,44.97630996099433
657,path,Rapson Hall,0B,-93.23310302841526,44.97634690832871
658,path,Rapson Hall,0B,-93.23301864966064,44.97634965862984
660,path,Shepherd Laboratories,0B,-93.23260241078216,44.97586955623861
661,path,Shepherd Laboratories,0B,-93.23260289317747,44.97584859899405
662,path,Shepherd Laboratories,0B,-93.23263709473527,44.97584798258572
664,path,Keller Hall,02,-93.23242200841185,44.97417833300037
665,path,Keller Hall,02,-93.23213402649807,44.97417919345526
666,path,Keller Hall,02,-93.2321345457243,44.974247993578764
667,path,Keller Hall,02,-93.23211784514486,44.974247982775445
669,path,Molecular & Cellular Biology,02,-93.23251992837109,44.97306310466016
677,path,Molecular & Cellular Biology,02,-93.23207566564902,44.973062034472406
678,path,Molecular & Cellular Biology,02,-93.23207595221159,44.97310849292998
680,path,Mechanical Engineering,0B,-93.23344516796091,44.97555651728447
681,path,Mechanical Engineering,0B,-93.23339708204206,44.975556352060764
682,path,Mechanical Engineering,0B,-93.23339725811185,44.975589553117864
683,path,Mechanical Engineering,0B,-93.23339647478092,44.97568960100599
685,path,Carlson School of Management,02,-93.24454961868369,44.97028582086248
686,path,Carlson School of Management,02,-93.24485776687729,44.970288662335705
687,path,Carlson School of Management,02,-93.24489752092187,44.97029364428759
690,path,Carlson School of Management,02,-93.24502596832941,44.97034368049945
693,path,Carlson School of Management,02,-93.2450779547332,44.97040047492488
694,path,Carlson School of Management,02,-93.24515256071588,44.97056984482737
696,path,Carlson School of Management,02,-93.24505018421452,44.97053827290866
697,path,Carlson School of Management,02,-93.24526425095009,44.970858118431536
700,path,Willey Hall,0P,-93.24329928328413,44.97284790755563
703,path,Smith Hall,SB,-93.2360095311103,44.974244350313
704,path,Smith Hall,SB,-93.23601093966866,44.97430761079576
705,path,Smith Hall,SB,-93.23601030905132,44.974469519336964
706,path,Smith Hall,SB,-93.23603771485404,44.974469607669754
707,path,McNamara Alumni Ctr,01,-93.22824090143155,44.974760695933696
708,path,McNamara Alumni Ctr,01,-93.22816153707284,44.974800549699836
709,path,McNamara Alumni Ctr,01,-93.22794283952197,44.974801589987365
710,path,McNamara Alumni Ctr,01,-93.2276389250883,44.974984364463474
711,path,McNamara Alumni Ctr,01,-93.22772076610227,44.97516770202784
712,path,McNamara Alumni Ctr,01,-93.22781613215115,44.9752059223285
715,path,Hasselmo Hall,04,-93.23423643909744,44.973084502055386
716,path,Hasselmo Hall,04,-93.23413173416289,44.97308434254409
717,path,Hasselmo Hall,04,-93.23413108378261,44.97305316030221
718,path,Hasselmo Hall,04,-93.23399375652849,44.97305228076533
719,path,Hasselmo Hall,04,-93.23367653445223,44.97299444165498
720,path,Variety Club Research Ctr,04,-93.23285071680479,44.97100172720349
721,path,Variety Club Research Ctr,04,-93.23286044645764,44.970981297573545
722,path,Variety Club Research Ctr,04,-93.2333459741906,44.971101915920315
723,path,Variety Club Research Ctr,04,-93.23332303301487,44.97114319326227
724,path,Variety Club Research Ctr,04,-93.2332965920028,44.97118797040625
726,path,Coffman Memorial Union,0G,-93.2361615098867,44.97340831414798
727,path,Coffman Memorial Union,0G,-93.23610658599192,44.97340826394351
728,path,Coffman Memorial Union,0G,-93.2361065913818,44.97337323519663
729,path,Coffman Memorial Union,0G,-93.23595912214813,44.973372729338685
730,path,Coffman Memorial Union,0G,-93.23595589180637,44.97302361510126
731,path,Coffman Memorial Union,0G,-93.23591706482317,44.973023564260956
732,path,Coffman Memorial Union,0G,-93.23591706572148,44.97297865255213
736,path,Student Ctr,02,-93.18546651245379,44.984987185079426
737,path,Student Ctr,02,-93.18546615043272,44.985056605064344
738,path,Student Ctr,02,-93.18541480183276,44.98505669465158
739,path,Student Ctr,02,-93.18541410563842,44.98517353916284
741,path,Murphy Hall,02,-93.2342150124813,44.97454348562162
742,path,Murphy Hall,02,-93.23425682815946,44.97454358158017
743,path,Murphy Hall,02,-93.23425062349578,44.97437728837533
744,path,Murphy Hall,02,-93.2343383862041,44.974377479657484
745,path,Murphy Hall,02,-93.23433767743334,44.974325649800775
748,path,Mayo Bldg & Additions,02,-93.23219543083931,44.972244559010164
749,path,Mayo Bldg & Additions,02,-93.23219536166904,44.97223621282439
750,path,Mayo Bldg & Additions,02,-93.23275923686784,44.97223397963326
751,path,Mayo Bldg & Additions,02,-93.23278900344309,44.97225393917337
752,path,Mayo Bldg & Additions,02,-93.23290819101668,44.97225394425746
753,path,Mayo Bldg & Additions,02,-93.23290744272003,44.972145011616085
755,path,Mayo Bldg & Additions,02,-93.23298551799631,44.97214549460637
758,path,Mayo Bldg & Additions,01,-93.23357301349719,44.97220754166828
759,path,Mayo Bldg & Additions,01,-93.23357308356579,44.97214227700116
760,path,Mayo Bldg & Additions,01,-93.23300070042293,44.97214447714917
763,path,Skok Hall,0G,-93.18524251304609,44.98745723860341
764,path,Skok Hall,0G,-93.18527482365023,44.987522489016854
765,path,Skok Hall,0G,-93.18531371351551,44.98752923572534
766,path,Skok Hall,0G,-93.18528289501306,44.987614350031876
769,path,Ecology Bldg,0B,-93.18296340901685,44.98559389151752
770,path,Ecology Bldg,0B,-93.18296267509328,44.98566966694634
771,path,Ecology Bldg,0B,-93.18277343150395,44.98566794447538
772,path,Ecology Bldg,0B,-93.1827176110905,44.985668373345845
773,path,Ecology Bldg,0B,-93.18271695352371,44.98569166704495
777,path,Children's Rehabilitation Ctr,01,-93.23405778754365,44.97160643294756
778,path,Children's Rehabilitation Ctr,01,-93.23408636564777,44.97160643358309
779,path,Children's Rehabilitation Ctr,01,-93.23408436779458,44.97136589973898
780,path,Variety Club Research Ctr,0B,-93.23408344342813,44.97134577783155
781,path,Variety Club Research Ctr,0B,-93.23401578142263,44.97134577783155
782,path,Variety Club Research Ctr,0B,-93.2340146396639,44.9713181046365
783,path,Variety Club Research Ctr,0B,-93.23398437721862,44.97130881329348
785,path,Dwan Variety Research Ctr,02,-93.23282922101836,44.97099518255398
786,path,Dwan Variety Research Ctr,02,-93.2328131609377,44.97101948316825
787,path,Dwan Variety Research Ctr,02,-93.23273103425949,44.97102229727748
788,path,Dwan Variety Research Ctr,02,-93.23273509823782,44.971283628153664
789,path,Dwan Variety Research Ctr,02,-93.23262335051143,44.97128287188114
791,path,Variety Club Research Ctr,02,-93.2339840708931,44.971297354815654
793,path,Blegen Hall,01,-93.2432591968629,44.97208777215169
794,path,Blegen Hall,01,-93.24331726845443,44.97208777215169
795,path,Blegen Hall,01,-93.24331776881604,44.97159437968286
796,path,Blegen Hall,01,-93.24337881203455,44.97159437968286
800,path,Jackson Hall,04,-93.23353476682566,44.97299444165498
802,path,Willey Hall,AC,-93.24397332697106,44.97318217118115
804,elevator,,,-93.2445660758197,44.97124445004705
805,elevator,,,-93.24503479607371,44.97056392612667
806,elevator,,,-93.2439429145071,44.971125976896474
807,elevator,,,-93.24350321073508,44.971065101844616
808,elevator,,,-93.24363382128584,44.97084539643409
809,elevator,,,-93.24338476966152,44.971560388267854
810,elevator,,,-93.2437801505574,44.971657509629765
811,elevator,,,-93.24292449626613,44.97155595424432
812,elevator,,,-93.24237521689408,44.972106305649305
813,elevator,,,-93.24232816763107,44.9717691759234
814,elevator,,,-93.24185941952929,44.97089913347616
815,elevator,,,-93.24262919038785,44.970582350805415
816,elevator,,,-93.24262168765858,44.970335193584106
817,elevator,,,-93.2317048096587,44.973913706297274
818,elevator,,,-93.23097653737302,44.97333222827635
819,elevator,,,-93.23179229927916,44.97314110438699
820,elevator,,,-93.23170210123811,44.972791303028146
821,elevator,,,-93.2314475896535,44.972398919695564
822,elevator,,,-93.23135840042052,44.97239922982481
823,elevator,,,-93.23168517068996,44.97239793528941
824,elevator,,,-93.23178616917565,44.97239781771991
825,elevator,,,-93.23088649204557,44.972132880931866
826,elevator,,,-93.23079966807674,44.9721546777766
827,elevator,,,-93.23160919297985,44.97190799125777
828,elevator,,,-93.23165673272301,44.97271338226394
829,elevator,,,-93.24584682278488,44.97089935336866
830,elevator,,,-93.24441241000719,44.96974141526235
831,elevator,,,-93.24442757177256,44.969428892602004
832,elevator,,,-93.23253527159613,44.97309651179274
833,elevator,,,-93.23290775533376,44.972832515603656
834,elevator,,,-93.2335686297186,44.97296770916658
835,elevator,,,-93.23350324045076,44.97336330995745
836,elevator,,,-93.2336051570147,44.97200774306361
837,elevator,,,-93.23298386240124,44.97218129053203
838,elevator,,,-93.23298234065517,44.97211171832174
839,elevator,,,-93.2334973951132,44.97174348447788
840,elevator,,,-93.23227560547843,44.97203402669057
841,elevator,,,-93.23239289311518,44.97152977525914
842,elevator,,,-93.23298878337238,44.9715378209466
843,elevator,,,-93.23343284217688,44.97149591090997
844,elevator,,,-93.2340562514245,44.97163730202962
845,elevator,,,-93.23261883018893,44.97131291114455
846,elevator,,,-93.23560780631188,44.97294577917483
847,elevator,,,-93.23578985439578,44.971956975553944
848,elevator,,,-93.23420005283687,44.97265097986486
849,elevator,,,-93.23423649838625,44.97306196011853
850,elevator,,,-93.23488583750454,44.972177783134775
851,elevator,,,-93.23419699497165,44.972230251716304
852,elevator,,,-93.24492828372877,44.97327322521039
853,elevator,,,-93.2439720666347,44.973245305735325
854,elevator,,,-93.24378989997318,44.97325091149267
855,elevator,,,-93.24330792507716,44.97290738196843
856,elevator,,,-93.24320532669194,44.973058244965486
857,elevator,,,-93.24315236561604,44.97326172263996
858,elevator,,,-93.24322647572868,44.97329853022167
859,elevator,,,-93.23281681079271,44.97110925687058
860,elevator,,,-93.18523911202443,44.987599873759656
861,elevator,,,-93.18489096993608,44.98789424423969
862,elevator,,,-93.18372541393977,44.98786129046569
863,elevator,,,-93.18393880065067,44.98753672324291
864,elevator,,,-93.18334427223945,44.98773448547802
865,elevator,,,-93.18345026805308,44.98711219565241
866,elevator,,,-93.18315607878068,44.98667318587014
867,elevator,,,-93.18308983880826,44.98633583236483
868,elevator,,,-93.18252294077854,44.98687230120403
869,elevator,,,-93.18207010633202,44.98676690029591
870,elevator,,,-93.18255969714502,44.986396362091995
871,elevator,,,-93.18306377329196,44.98589541693599
872,elevator,,,-93.1830222917871,44.98560005772986
873,elevator,,,-93.18337108425573,44.98595660027883
877,elevator,,,-93.18246664156307,44.98574958356979
878,elevator,,,-93.18253597712994,44.98534686507166
879,elevator,,,-93.18243708249864,44.985025053193155
880,elevator,,,-93.18540810219737,44.98498080531643
881,elevator,,,-93.18516393381493,44.983770954070216
882,elevator,,,-93.18515073486847,44.98385286653974
883,elevator,,,-93.18456062886338,44.98384051404162
885,elevator,,,-93.1823123433366,44.98405570166316
886,elevator,,,-93.18658597679116,44.985313699526536
887,elevator,,,-93.18648021094624,44.9851475875028
888,elevator,,,-93.1859407771097,44.98515628571017
889,elevator,,,-93.18545218881657,44.98530736872316
890,elevator,,,-93.18523692193178,44.98541026706464
891,elevator,,,-93.18372481656012,44.982311206429856
892,elevator,,,-93.18378704824973,44.98212321513936
893,elevator,,,-93.18266945869632,44.98207461314421
894,elevator,,,-93.18291190590666,44.98173897867574
895,elevator,,,-93.18305063183769,44.98115574111668
896,elevator,,,-93.18208473449812,44.981615178971325
897,elevator,,,-93.1821703035205,44.981374913948734
898,elevator,,,-93.18219364085327,44.98108787952772
899,elevator,,,-93.23525470821808,44.977907430102995
900,elevator,,,-93.23459807028813,44.97754632259509
901,elevator,,,-93.23398342500441,44.97802998915744
902,elevator,,,-93.2332036756597,44.977750962472136
903,elevator,,,-93.23401955075356,44.9773263891021
904,elevator,,,-93.23467542601388,44.97696285428998
905,elevator,,,-93.23646088333659,44.97587019171092
906,elevator,,,-93.23610689860563,44.97534396931247
908,elevator,,,-93.23605500113504,44.97447792938199
910,elevator,,,-93.23654497642698,44.97399397421305
911,elevator,,,-93.23442731223071,44.9753254705415
912,elevator,,,-93.23442823749545,44.97525082975111
913,elevator,,,-93.23420982740546,44.97455351868931
914,elevator,,,-93.23413579005638,44.973911199909004
915,elevator,,,-93.23425980248136,44.97394721207138
916,elevator,,,-93.23462906396206,44.973946557512974
917,elevator,,,-93.23467092994586,44.974387677981284
918,elevator,,,-93.23478519834495,44.975931035608134
919,elevator,,,-93.23481645881853,44.9764965644254
920,elevator,,,-93.23264401805118,44.97584549089783
921,elevator,,,-93.23299334232246,44.975445976804615
922,elevator,,,-93.23345541773828,44.97556134435814
923,elevator,,,-93.23336783469304,44.975124796303874
924,elevator,,,-93.23300743599096,44.975015124330916
925,elevator,,,-93.23288864547273,44.97480575050181
926,elevator,,,-93.23210845325858,44.97477797666327
927,elevator,,,-93.23209435959008,44.974265220446206
928,elevator,,,-93.23357924241537,44.97464693963249
929,elevator,,,-93.23259092492293,44.973918952299755
930,elevator,,,-93.23351618786896,44.97394218213938
931,elevator,,,-93.23161955863992,44.97628469607538
932,elevator,,,-93.23111952131848,44.976224622741086
933,elevator,,,-93.22811835775208,44.97582482913935
934,elevator,,,-93.2278360190549,44.975176597477194
935,elevator,,,-93.2282532694364,44.97475362044791
936,elevator,,,-93.22940773662883,44.97450086603544
937,elevator,,,-93.2304849523001,44.97428224458722
938,elevator,,,-93.23171514118276,44.97428112167657
940,elevator,,,-93.23301305944462,44.97635306282633
941,elevator,,,-93.18504686896037,44.987177321930595
942,elevator,,,-93.23398376366929,44.97128589570006
943,elevator,,,-93.2333283420582,44.97119676923775
944,,,,-93.23193554193941,44.9732784
